c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
m40360 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40361 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40362 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40363 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40364 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40365 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40366 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40367 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40368 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40369 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40370 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40371 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40372 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40373 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40374 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40375 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40376 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40377 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40378 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40379 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40380 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40381 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40382 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40383 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40384 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40385 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40386 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40387 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40388 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40389 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40390 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40391 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40392 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40393 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40394 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40395 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40396 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40397 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40398 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40399 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40400 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40401 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40402 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40403 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40404 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40405 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40406 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40407 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40408 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40409 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40410 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40411 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40412 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40413 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40414 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40415 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40416 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40417 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40418 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40419 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40420 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40421 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40422 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40423 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40424 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40425 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40426 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40427 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40428 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40429 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40430 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40431 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40432 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40433 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40434 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40435 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40436 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40437 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40438 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40439 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40440 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40441 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40442 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40443 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40444 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40445 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40446 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40447 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40448 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40449 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40450 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40451 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40452 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40453 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40454 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40455 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40456 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40457 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40458 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40459 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40460 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40461 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40462 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40463 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40464 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40465 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40466 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40467 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40468 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40469 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40470 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40471 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40472 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40473 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40474 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40475 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40476 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40477 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40478 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40479 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40480 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40481 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40482 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40483 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40484 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40485 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40486 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40487 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40488 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40489 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40490 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40491 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40492 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40493 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40494 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40495 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40496 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40497 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40498 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40499 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40500 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40501 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40502 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40503 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40504 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40505 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40506 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40507 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40508 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40509 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40510 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40511 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40512 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40513 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40514 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40515 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40516 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40517 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40518 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40519 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40520 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40521 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40522 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40523 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40524 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40525 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40526 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40527 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40528 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40529 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40530 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40531 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40532 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40533 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40534 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40535 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40536 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40537 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40538 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40539 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40540 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40541 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40542 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40543 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40544 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40545 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40546 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40547 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40548 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40549 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40550 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40551 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40552 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40553 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40554 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40555 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40556 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40557 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40558 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40559 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40560 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40561 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40562 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40563 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40564 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40565 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40566 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40567 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40568 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40569 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40570 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40571 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40572 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40573 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40574 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40575 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40576 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40577 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40578 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40579 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40580 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40581 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40582 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40583 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40584 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40585 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40586 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40587 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40588 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40589 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40590 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40591 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40592 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40593 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40594 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40595 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40596 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40597 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40598 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40599 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40600 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40601 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40602 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40603 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40604 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40605 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40606 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40607 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40608 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40609 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40610 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40611 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40612 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40613 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40614 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40615 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40616 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40617 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40618 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40619 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40620 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40621 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40622 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40623 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40624 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40625 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40626 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40627 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40628 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40629 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40630 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40631 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40632 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40633 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40634 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40635 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40636 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40637 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40638 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40639 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40640 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40641 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40642 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40643 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40644 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40645 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40646 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40647 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40648 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40649 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40650 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40651 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40652 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40653 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40654 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40655 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40656 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40657 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40658 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40659 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40660 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40661 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40662 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40663 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40664 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40665 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40666 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40667 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40668 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40669 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40670 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40671 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40672 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40673 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40674 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40675 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40676 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40677 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40678 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40679 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40680 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40681 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40682 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40683 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40684 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40685 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40686 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40687 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40688 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40689 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40690 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40691 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40692 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40693 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40694 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40695 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40696 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40697 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40698 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40699 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40700 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40701 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40702 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40703 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40704 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40705 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40706 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40707 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40708 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40709 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40710 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40711 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40712 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40713 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40714 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40715 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40716 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40717 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40718 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40719 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40720 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40721 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40722 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40723 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40724 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40725 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40726 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40727 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40728 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40729 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40730 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40731 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40732 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40733 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40734 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40735 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40736 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40737 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40738 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40739 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40740 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40741 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40742 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40743 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40744 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40745 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40746 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40747 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40748 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40749 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40750 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40751 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40752 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40753 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40754 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40755 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40756 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40757 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40758 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40759 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40760 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40761 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40762 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40763 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40764 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40765 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40766 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40767 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40768 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40769 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40770 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40771 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40772 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40773 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40774 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40775 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40776 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40777 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40778 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40779 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40780 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40781 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40782 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40783 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40784 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40785 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40786 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40787 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40788 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40789 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40790 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40791 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40792 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40793 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40794 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40795 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40796 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40797 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40798 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40799 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40800 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40801 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40802 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40803 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40804 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40805 13027 -0.5292569257852895 8016 -0.47074307421471057 
m40806 13027 -0.5292569257852895 8016 -0.47074307421471057 
