c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30989 40989 -2.7 200108 -200109 200209 -200210 -200309 200310 imp:n,p 1
30990 40990 -2.7 200109 -200110 200209 -200210 -200300 200301 imp:n,p 1
30991 40991 -2.7 200109 -200110 200209 -200210 -200301 200302 imp:n,p 1
30992 40992 -2.7 200109 -200110 200209 -200210 -200302 200303 imp:n,p 1
30993 40993 -2.7 200109 -200110 200209 -200210 -200303 200304 imp:n,p 1
30994 40994 -2.7 200109 -200110 200209 -200210 -200304 200305 imp:n,p 1
30995 40995 -2.7 200109 -200110 200209 -200210 -200305 200306 imp:n,p 1
30996 40996 -2.7 200109 -200110 200209 -200210 -200306 200307 imp:n,p 1
30997 40997 -2.7 200109 -200110 200209 -200210 -200307 200308 imp:n,p 1
30998 40998 -2.7 200109 -200110 200209 -200210 -200308 200309 imp:n,p 1
30999 40999 -2.7 200109 -200110 200209 -200210 -200309 200310 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #(200100 -200110 200200 -200210 -200300 200310) imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
200100 px -56.0
200101 px -44.8
200102 px -33.6
200103 px -22.400000000000006
200104 px -11.200000000000003
200105 px 0.0
200106 px 11.199999999999989
200107 px 22.39999999999999
200108 px 33.599999999999994
200109 px 44.8
200110 px 56.0
200200 py -45.0
200201 py -36.0
200202 py -27.0
200203 py -18.0
200204 py -9.0
200205 py 0.0
200206 py 9.0
200207 py 18.0
200208 py 27.0
200209 py 36.0
200210 py 45.0
200300 pz 92.0
200301 pz 87.0
200302 pz 82.0
200303 pz 77.0
200304 pz 72.0
200305 pz 67.0
200306 pz 62.0
200307 pz 57.0
200308 pz 52.0
200309 pz 47.0
200310 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c material sample:
c ****************************************
m40000 13027 -1.0 
m40001 13027 -1.0 
m40002 13027 -1.0 
m40003 13027 -1.0 
m40004 13027 -1.0 
m40005 13027 -1.0 
m40006 13027 -1.0 
m40007 13027 -1.0 
m40008 13027 -1.0 
m40009 13027 -1.0 
m40010 13027 -1.0 
m40011 13027 -1.0 
m40012 13027 -1.0 
m40013 13027 -1.0 
m40014 13027 -1.0 
m40015 13027 -1.0 
m40016 13027 -1.0 
m40017 13027 -1.0 
m40018 13027 -1.0 
m40019 13027 -1.0 
m40020 13027 -1.0 
m40021 13027 -1.0 
m40022 13027 -1.0 
m40023 13027 -1.0 
m40024 13027 -1.0 
m40025 13027 -1.0 
m40026 13027 -1.0 
m40027 13027 -1.0 
m40028 13027 -1.0 
m40029 13027 -1.0 
m40030 13027 -1.0 
m40031 13027 -1.0 
m40032 13027 -1.0 
m40033 13027 -1.0 
m40034 13027 -1.0 
m40035 13027 -1.0 
m40036 13027 -1.0 
m40037 13027 -1.0 
m40038 13027 -1.0 
m40039 13027 -1.0 
m40040 13027 -1.0 
m40041 13027 -1.0 
m40042 13027 -1.0 
m40043 13027 -1.0 
m40044 13027 -1.0 
m40045 13027 -1.0 
m40046 13027 -1.0 
m40047 13027 -1.0 
m40048 13027 -1.0 
m40049 13027 -1.0 
m40050 13027 -1.0 
m40051 13027 -1.0 
m40052 13027 -1.0 
m40053 13027 -1.0 
m40054 13027 -1.0 
m40055 13027 -1.0 
m40056 13027 -1.0 
m40057 13027 -1.0 
m40058 13027 -1.0 
m40059 13027 -1.0 
m40060 13027 -1.0 
m40061 13027 -1.0 
m40062 13027 -1.0 
m40063 13027 -1.0 
m40064 13027 -1.0 
m40065 13027 -1.0 
m40066 13027 -1.0 
m40067 13027 -1.0 
m40068 13027 -1.0 
m40069 13027 -1.0 
m40070 13027 -1.0 
m40071 13027 -1.0 
m40072 13027 -1.0 
m40073 13027 -1.0 
m40074 13027 -1.0 
m40075 13027 -1.0 
m40076 13027 -1.0 
m40077 13027 -1.0 
m40078 13027 -1.0 
m40079 13027 -1.0 
m40080 13027 -1.0 
m40081 13027 -1.0 
m40082 13027 -1.0 
m40083 13027 -1.0 
m40084 13027 -1.0 
m40085 13027 -1.0 
m40086 13027 -1.0 
m40087 13027 -1.0 
m40088 13027 -1.0 
m40089 13027 -1.0 
m40090 13027 -1.0 
m40091 13027 -1.0 
m40092 13027 -1.0 
m40093 13027 -1.0 
m40094 13027 -1.0 
m40095 13027 -1.0 
m40096 13027 -1.0 
m40097 13027 -1.0 
m40098 13027 -1.0 
m40099 13027 -1.0 
m40100 13027 -1.0 
m40101 13027 -1.0 
m40102 13027 -1.0 
m40103 13027 -1.0 
m40104 13027 -1.0 
m40105 13027 -1.0 
m40106 13027 -1.0 
m40107 13027 -1.0 
m40108 13027 -1.0 
m40109 13027 -1.0 
m40110 13027 -1.0 
m40111 13027 -1.0 
m40112 13027 -1.0 
m40113 13027 -1.0 
m40114 13027 -1.0 
m40115 13027 -1.0 
m40116 13027 -1.0 
m40117 13027 -1.0 
m40118 13027 -1.0 
m40119 13027 -1.0 
m40120 13027 -1.0 
m40121 13027 -1.0 
m40122 13027 -1.0 
m40123 13027 -1.0 
m40124 13027 -1.0 
m40125 13027 -1.0 
m40126 13027 -1.0 
m40127 13027 -1.0 
m40128 13027 -1.0 
m40129 13027 -1.0 
m40130 13027 -1.0 
m40131 13027 -1.0 
m40132 13027 -1.0 
m40133 13027 -1.0 
m40134 13027 -1.0 
m40135 13027 -1.0 
m40136 13027 -1.0 
m40137 13027 -1.0 
m40138 13027 -1.0 
m40139 13027 -1.0 
m40140 13027 -1.0 
m40141 13027 -1.0 
m40142 13027 -1.0 
m40143 13027 -1.0 
m40144 13027 -1.0 
m40145 13027 -1.0 
m40146 13027 -1.0 
m40147 13027 -1.0 
m40148 13027 -1.0 
m40149 13027 -1.0 
m40150 13027 -1.0 
m40151 13027 -1.0 
m40152 13027 -1.0 
m40153 13027 -1.0 
m40154 13027 -1.0 
m40155 13027 -1.0 
m40156 13027 -1.0 
m40157 13027 -1.0 
m40158 13027 -1.0 
m40159 13027 -1.0 
m40160 13027 -1.0 
m40161 13027 -1.0 
m40162 13027 -1.0 
m40163 13027 -1.0 
m40164 13027 -1.0 
m40165 13027 -1.0 
m40166 13027 -1.0 
m40167 13027 -1.0 
m40168 13027 -1.0 
m40169 13027 -1.0 
m40170 13027 -1.0 
m40171 13027 -1.0 
m40172 13027 -1.0 
m40173 13027 -1.0 
m40174 13027 -1.0 
m40175 13027 -1.0 
m40176 13027 -1.0 
m40177 13027 -1.0 
m40178 13027 -1.0 
m40179 13027 -1.0 
m40180 13027 -1.0 
m40181 13027 -1.0 
m40182 13027 -1.0 
m40183 13027 -1.0 
m40184 13027 -1.0 
m40185 13027 -1.0 
m40186 13027 -1.0 
m40187 13027 -1.0 
m40188 13027 -1.0 
m40189 13027 -1.0 
m40190 13027 -1.0 
m40191 13027 -1.0 
m40192 13027 -1.0 
m40193 13027 -1.0 
m40194 13027 -1.0 
m40195 13027 -1.0 
m40196 13027 -1.0 
m40197 13027 -1.0 
m40198 13027 -1.0 
m40199 13027 -1.0 
m40200 13027 -1.0 
m40201 13027 -1.0 
m40202 13027 -1.0 
m40203 13027 -1.0 
m40204 13027 -1.0 
m40205 13027 -1.0 
m40206 13027 -1.0 
m40207 13027 -1.0 
m40208 13027 -1.0 
m40209 13027 -1.0 
m40210 13027 -1.0 
m40211 13027 -1.0 
m40212 13027 -1.0 
m40213 13027 -1.0 
m40214 13027 -1.0 
m40215 13027 -1.0 
m40216 13027 -1.0 
m40217 13027 -1.0 
m40218 13027 -1.0 
m40219 13027 -1.0 
m40220 13027 -1.0 
m40221 13027 -1.0 
m40222 13027 -1.0 
m40223 13027 -1.0 
m40224 13027 -1.0 
m40225 13027 -1.0 
m40226 13027 -1.0 
m40227 13027 -1.0 
m40228 13027 -1.0 
m40229 13027 -1.0 
m40230 13027 -1.0 
m40231 13027 -1.0 
m40232 13027 -1.0 
m40233 13027 -1.0 
m40234 13027 -1.0 
m40235 13027 -1.0 
m40236 13027 -1.0 
m40237 13027 -1.0 
m40238 13027 -1.0 
m40239 13027 -1.0 
m40240 13027 -1.0 
m40241 13027 -1.0 
m40242 13027 -1.0 
m40243 13027 -1.0 
m40244 13027 -1.0 
m40245 13027 -1.0 
m40246 13027 -1.0 
m40247 13027 -1.0 
m40248 13027 -1.0 
m40249 13027 -1.0 
m40250 13027 -1.0 
m40251 13027 -1.0 
m40252 13027 -1.0 
m40253 13027 -1.0 
m40254 13027 -1.0 
m40255 13027 -1.0 
m40256 13027 -1.0 
m40257 13027 -1.0 
m40258 13027 -1.0 
m40259 13027 -1.0 
m40260 13027 -1.0 
m40261 13027 -1.0 
m40262 13027 -1.0 
m40263 13027 -1.0 
m40264 13027 -1.0 
m40265 13027 -1.0 
m40266 13027 -1.0 
m40267 13027 -1.0 
m40268 13027 -1.0 
m40269 13027 -1.0 
m40270 13027 -1.0 
m40271 13027 -1.0 
m40272 13027 -1.0 
m40273 13027 -1.0 
m40274 13027 -1.0 
m40275 13027 -1.0 
m40276 13027 -1.0 
m40277 13027 -1.0 
m40278 13027 -1.0 
m40279 13027 -1.0 
m40280 13027 -1.0 
m40281 13027 -1.0 
m40282 13027 -1.0 
m40283 13027 -1.0 
m40284 13027 -1.0 
m40285 13027 -1.0 
m40286 13027 -1.0 
m40287 13027 -1.0 
m40288 13027 -1.0 
m40289 13027 -1.0 
m40290 13027 -1.0 
m40291 13027 -1.0 
m40292 13027 -1.0 
m40293 13027 -1.0 
m40294 13027 -1.0 
m40295 13027 -1.0 
m40296 13027 -1.0 
m40297 13027 -1.0 
m40298 13027 -1.0 
m40299 13027 -1.0 
m40300 13027 -1.0 
m40301 13027 -1.0 
m40302 13027 -1.0 
m40303 13027 -1.0 
m40304 13027 -1.0 
m40305 13027 -1.0 
m40306 13027 -1.0 
m40307 13027 -1.0 
m40308 13027 -1.0 
m40309 13027 -1.0 
m40310 13027 -1.0 
m40311 13027 -1.0 
m40312 13027 -1.0 
m40313 13027 -1.0 
m40314 13027 -1.0 
m40315 13027 -1.0 
m40316 13027 -1.0 
m40317 13027 -1.0 
m40318 13027 -1.0 
m40319 13027 -1.0 
m40320 13027 -1.0 
m40321 13027 -1.0 
m40322 13027 -1.0 
m40323 13027 -1.0 
m40324 13027 -1.0 
m40325 13027 -1.0 
m40326 13027 -1.0 
m40327 13027 -1.0 
m40328 13027 -1.0 
m40329 13027 -1.0 
m40330 13027 -1.0 
m40331 13027 -1.0 
m40332 13027 -1.0 
m40333 13027 -1.0 
m40334 13027 -1.0 
m40335 13027 -1.0 
m40336 13027 -1.0 
m40337 13027 -1.0 
m40338 13027 -1.0 
m40339 13027 -1.0 
m40340 13027 -1.0 
m40341 13027 -1.0 
m40342 13027 -1.0 
m40343 13027 -1.0 
m40344 13027 -1.0 
m40345 13027 -1.0 
m40346 13027 -1.0 
m40347 13027 -1.0 
m40348 13027 -1.0 
m40349 13027 -1.0 
m40350 13027 -1.0 
m40351 13027 -1.0 
m40352 13027 -1.0 
m40353 13027 -1.0 
m40354 13027 -1.0 
m40355 13027 -1.0 
m40356 13027 -1.0 
m40357 13027 -1.0 
m40358 13027 -1.0 
m40359 13027 -1.0 
m40360 13027 -1.0 
m40361 13027 -1.0 
m40362 13027 -1.0 
m40363 13027 -1.0 
m40364 13027 -1.0 
m40365 13027 -1.0 
m40366 13027 -1.0 
m40367 13027 -1.0 
m40368 13027 -1.0 
m40369 13027 -1.0 
m40370 13027 -1.0 
m40371 13027 -1.0 
m40372 13027 -1.0 
m40373 13027 -1.0 
m40374 13027 -1.0 
m40375 13027 -1.0 
m40376 13027 -1.0 
m40377 13027 -1.0 
m40378 13027 -1.0 
m40379 13027 -1.0 
m40380 13027 -1.0 
m40381 13027 -1.0 
m40382 13027 -1.0 
m40383 13027 -1.0 
m40384 13027 -1.0 
m40385 13027 -1.0 
m40386 13027 -1.0 
m40387 13027 -1.0 
m40388 13027 -1.0 
m40389 13027 -1.0 
m40390 13027 -1.0 
m40391 13027 -1.0 
m40392 13027 -1.0 
m40393 13027 -1.0 
m40394 13027 -1.0 
m40395 13027 -1.0 
m40396 13027 -1.0 
m40397 13027 -1.0 
m40398 13027 -1.0 
m40399 13027 -1.0 
m40400 13027 -1.0 
m40401 13027 -1.0 
m40402 13027 -1.0 
m40403 13027 -1.0 
m40404 13027 -1.0 
m40405 13027 -1.0 
m40406 13027 -1.0 
m40407 13027 -1.0 
m40408 13027 -1.0 
m40409 13027 -1.0 
m40410 13027 -1.0 
m40411 13027 -1.0 
m40412 13027 -1.0 
m40413 13027 -1.0 
m40414 13027 -1.0 
m40415 13027 -1.0 
m40416 13027 -1.0 
m40417 13027 -1.0 
m40418 13027 -1.0 
m40419 13027 -1.0 
m40420 13027 -1.0 
m40421 13027 -1.0 
m40422 13027 -1.0 
m40423 13027 -1.0 
m40424 13027 -1.0 
m40425 13027 -1.0 
m40426 13027 -1.0 
m40427 13027 -1.0 
m40428 13027 -1.0 
m40429 13027 -1.0 
m40430 13027 -1.0 
m40431 13027 -1.0 
m40432 13027 -1.0 
m40433 13027 -1.0 
m40434 13027 -1.0 
m40435 13027 -1.0 
m40436 13027 -1.0 
m40437 13027 -1.0 
m40438 13027 -1.0 
m40439 13027 -1.0 
m40440 13027 -1.0 
m40441 13027 -1.0 
m40442 13027 -1.0 
m40443 13027 -1.0 
m40444 13027 -1.0 
m40445 13027 -1.0 
m40446 13027 -1.0 
m40447 13027 -1.0 
m40448 13027 -1.0 
m40449 13027 -1.0 
m40450 13027 -1.0 
m40451 13027 -1.0 
m40452 13027 -1.0 
m40453 13027 -1.0 
m40454 13027 -1.0 
m40455 13027 -1.0 
m40456 13027 -1.0 
m40457 13027 -1.0 
m40458 13027 -1.0 
m40459 13027 -1.0 
m40460 13027 -1.0 
m40461 13027 -1.0 
m40462 13027 -1.0 
m40463 13027 -1.0 
m40464 13027 -1.0 
m40465 13027 -1.0 
m40466 13027 -1.0 
m40467 13027 -1.0 
m40468 13027 -1.0 
m40469 13027 -1.0 
m40470 13027 -1.0 
m40471 13027 -1.0 
m40472 13027 -1.0 
m40473 13027 -1.0 
m40474 13027 -1.0 
m40475 13027 -1.0 
m40476 13027 -1.0 
m40477 13027 -1.0 
m40478 13027 -1.0 
m40479 13027 -1.0 
m40480 13027 -1.0 
m40481 13027 -1.0 
m40482 13027 -1.0 
m40483 13027 -1.0 
m40484 13027 -1.0 
m40485 13027 -1.0 
m40486 13027 -1.0 
m40487 13027 -1.0 
m40488 13027 -1.0 
m40489 13027 -1.0 
m40490 13027 -1.0 
m40491 13027 -1.0 
m40492 13027 -1.0 
m40493 13027 -1.0 
m40494 13027 -1.0 
m40495 13027 -1.0 
m40496 13027 -1.0 
m40497 13027 -1.0 
m40498 13027 -1.0 
m40499 13027 -1.0 
m40500 13027 -1.0 
m40501 13027 -1.0 
m40502 13027 -1.0 
m40503 13027 -1.0 
m40504 13027 -1.0 
m40505 13027 -1.0 
m40506 13027 -1.0 
m40507 13027 -1.0 
m40508 13027 -1.0 
m40509 13027 -1.0 
m40510 13027 -1.0 
m40511 13027 -1.0 
m40512 13027 -1.0 
m40513 13027 -1.0 
m40514 13027 -1.0 
m40515 13027 -1.0 
m40516 13027 -1.0 
m40517 13027 -1.0 
m40518 13027 -1.0 
m40519 13027 -1.0 
m40520 13027 -1.0 
m40521 13027 -1.0 
m40522 13027 -1.0 
m40523 13027 -1.0 
m40524 13027 -1.0 
m40525 13027 -1.0 
m40526 13027 -1.0 
m40527 13027 -1.0 
m40528 13027 -1.0 
m40529 13027 -1.0 
m40530 13027 -1.0 
m40531 13027 -1.0 
m40532 13027 -1.0 
m40533 13027 -1.0 
m40534 13027 -1.0 
m40535 13027 -1.0 
m40536 13027 -1.0 
m40537 13027 -1.0 
m40538 13027 -1.0 
m40539 13027 -1.0 
m40540 13027 -1.0 
m40541 13027 -1.0 
m40542 13027 -1.0 
m40543 13027 -1.0 
m40544 13027 -1.0 
m40545 13027 -1.0 
m40546 13027 -1.0 
m40547 13027 -1.0 
m40548 13027 -1.0 
m40549 13027 -1.0 
m40550 13027 -1.0 
m40551 13027 -1.0 
m40552 13027 -1.0 
m40553 13027 -1.0 
m40554 13027 -1.0 
m40555 13027 -1.0 
m40556 13027 -1.0 
m40557 13027 -1.0 
m40558 13027 -1.0 
m40559 13027 -1.0 
m40560 13027 -1.0 
m40561 13027 -1.0 
m40562 13027 -1.0 
m40563 13027 -1.0 
m40564 13027 -1.0 
m40565 13027 -1.0 
m40566 13027 -1.0 
m40567 13027 -1.0 
m40568 13027 -1.0 
m40569 13027 -1.0 
m40570 13027 -1.0 
m40571 13027 -1.0 
m40572 13027 -1.0 
m40573 13027 -1.0 
m40574 13027 -1.0 
m40575 13027 -1.0 
m40576 13027 -1.0 
m40577 13027 -1.0 
m40578 13027 -1.0 
m40579 13027 -1.0 
m40580 13027 -1.0 
m40581 13027 -1.0 
m40582 13027 -1.0 
m40583 13027 -1.0 
m40584 13027 -1.0 
m40585 13027 -1.0 
m40586 13027 -1.0 
m40587 13027 -1.0 
m40588 13027 -1.0 
m40589 13027 -1.0 
m40590 13027 -1.0 
m40591 13027 -1.0 
m40592 13027 -1.0 
m40593 13027 -1.0 
m40594 13027 -1.0 
m40595 13027 -1.0 
m40596 13027 -1.0 
m40597 13027 -1.0 
m40598 13027 -1.0 
m40599 13027 -1.0 
m40600 13027 -1.0 
m40601 13027 -1.0 
m40602 13027 -1.0 
m40603 13027 -1.0 
m40604 13027 -1.0 
m40605 13027 -1.0 
m40606 13027 -1.0 
m40607 13027 -1.0 
m40608 13027 -1.0 
m40609 13027 -1.0 
m40610 13027 -1.0 
m40611 13027 -1.0 
m40612 13027 -1.0 
m40613 13027 -1.0 
m40614 13027 -1.0 
m40615 13027 -1.0 
m40616 13027 -1.0 
m40617 13027 -1.0 
m40618 13027 -1.0 
m40619 13027 -1.0 
m40620 13027 -1.0 
m40621 13027 -1.0 
m40622 13027 -1.0 
m40623 13027 -1.0 
m40624 13027 -1.0 
m40625 13027 -1.0 
m40626 13027 -1.0 
m40627 13027 -1.0 
m40628 13027 -1.0 
m40629 13027 -1.0 
m40630 13027 -1.0 
m40631 13027 -1.0 
m40632 13027 -1.0 
m40633 13027 -1.0 
m40634 13027 -1.0 
m40635 13027 -1.0 
m40636 13027 -1.0 
m40637 13027 -1.0 
m40638 13027 -1.0 
m40639 13027 -1.0 
m40640 13027 -1.0 
m40641 13027 -1.0 
m40642 13027 -1.0 
m40643 13027 -1.0 
m40644 13027 -1.0 
m40645 13027 -1.0 
m40646 13027 -1.0 
m40647 13027 -1.0 
m40648 13027 -1.0 
m40649 13027 -1.0 
m40650 13027 -1.0 
m40651 13027 -1.0 
m40652 13027 -1.0 
m40653 13027 -1.0 
m40654 13027 -1.0 
m40655 13027 -1.0 
m40656 13027 -1.0 
m40657 13027 -1.0 
m40658 13027 -1.0 
m40659 13027 -1.0 
m40660 13027 -1.0 
m40661 13027 -1.0 
m40662 13027 -1.0 
m40663 13027 -1.0 
m40664 13027 -1.0 
m40665 13027 -1.0 
m40666 13027 -1.0 
m40667 13027 -1.0 
m40668 13027 -1.0 
m40669 13027 -1.0 
m40670 13027 -1.0 
m40671 13027 -1.0 
m40672 13027 -1.0 
m40673 13027 -1.0 
m40674 13027 -1.0 
m40675 13027 -1.0 
m40676 13027 -1.0 
m40677 13027 -1.0 
m40678 13027 -1.0 
m40679 13027 -1.0 
m40680 13027 -1.0 
m40681 13027 -1.0 
m40682 13027 -1.0 
m40683 13027 -1.0 
m40684 13027 -1.0 
m40685 13027 -1.0 
m40686 13027 -1.0 
m40687 13027 -1.0 
m40688 13027 -1.0 
m40689 13027 -1.0 
m40690 13027 -1.0 
m40691 13027 -1.0 
m40692 13027 -1.0 
m40693 13027 -1.0 
m40694 13027 -1.0 
m40695 13027 -1.0 
m40696 13027 -1.0 
m40697 13027 -1.0 
m40698 13027 -1.0 
m40699 13027 -1.0 
m40700 13027 -1.0 
m40701 13027 -1.0 
m40702 13027 -1.0 
m40703 13027 -1.0 
m40704 13027 -1.0 
m40705 13027 -1.0 
m40706 13027 -1.0 
m40707 13027 -1.0 
m40708 13027 -1.0 
m40709 13027 -1.0 
m40710 13027 -1.0 
m40711 13027 -1.0 
m40712 13027 -1.0 
m40713 13027 -1.0 
m40714 13027 -1.0 
m40715 13027 -1.0 
m40716 13027 -1.0 
m40717 13027 -1.0 
m40718 13027 -1.0 
m40719 13027 -1.0 
m40720 13027 -1.0 
m40721 13027 -1.0 
m40722 13027 -1.0 
m40723 13027 -1.0 
m40724 13027 -1.0 
m40725 13027 -1.0 
m40726 13027 -1.0 
m40727 13027 -1.0 
m40728 13027 -1.0 
m40729 13027 -1.0 
m40730 13027 -1.0 
m40731 13027 -1.0 
m40732 13027 -1.0 
m40733 13027 -1.0 
m40734 13027 -1.0 
m40735 13027 -1.0 
m40736 13027 -1.0 
m40737 13027 -1.0 
m40738 13027 -1.0 
m40739 13027 -1.0 
m40740 13027 -1.0 
m40741 13027 -1.0 
m40742 13027 -1.0 
m40743 13027 -1.0 
m40744 13027 -1.0 
m40745 13027 -1.0 
m40746 13027 -1.0 
m40747 13027 -1.0 
m40748 13027 -1.0 
m40749 13027 -1.0 
m40750 13027 -1.0 
m40751 13027 -1.0 
m40752 13027 -1.0 
m40753 13027 -1.0 
m40754 13027 -1.0 
m40755 13027 -1.0 
m40756 13027 -1.0 
m40757 13027 -1.0 
m40758 13027 -1.0 
m40759 13027 -1.0 
m40760 13027 -1.0 
m40761 13027 -1.0 
m40762 13027 -1.0 
m40763 13027 -1.0 
m40764 13027 -1.0 
m40765 13027 -1.0 
m40766 13027 -1.0 
m40767 13027 -1.0 
m40768 13027 -1.0 
m40769 13027 -1.0 
m40770 13027 -1.0 
m40771 13027 -1.0 
m40772 13027 -1.0 
m40773 13027 -1.0 
m40774 13027 -1.0 
m40775 13027 -1.0 
m40776 13027 -1.0 
m40777 13027 -1.0 
m40778 13027 -1.0 
m40779 13027 -1.0 
m40780 13027 -1.0 
m40781 13027 -1.0 
m40782 13027 -1.0 
m40783 13027 -1.0 
m40784 13027 -1.0 
m40785 13027 -1.0 
m40786 13027 -1.0 
m40787 13027 -1.0 
m40788 13027 -1.0 
m40789 13027 -1.0 
m40790 13027 -1.0 
m40791 13027 -1.0 
m40792 13027 -1.0 
m40793 13027 -1.0 
m40794 13027 -1.0 
m40795 13027 -1.0 
m40796 13027 -1.0 
m40797 13027 -1.0 
m40798 13027 -1.0 
m40799 13027 -1.0 
m40800 13027 -1.0 
m40801 13027 -1.0 
m40802 13027 -1.0 
m40803 13027 -1.0 
m40804 13027 -1.0 
m40805 13027 -1.0 
m40806 13027 -1.0 
m40807 13027 -1.0 
m40808 13027 -1.0 
m40809 13027 -1.0 
m40810 13027 -1.0 
m40811 13027 -1.0 
m40812 13027 -1.0 
m40813 13027 -1.0 
m40814 13027 -1.0 
m40815 13027 -1.0 
m40816 13027 -1.0 
m40817 13027 -1.0 
m40818 13027 -1.0 
m40819 13027 -1.0 
m40820 13027 -1.0 
m40821 13027 -1.0 
m40822 13027 -1.0 
m40823 13027 -1.0 
m40824 13027 -1.0 
m40825 13027 -1.0 
m40826 13027 -1.0 
m40827 13027 -1.0 
m40828 13027 -1.0 
m40829 13027 -1.0 
m40830 13027 -1.0 
m40831 13027 -1.0 
m40832 13027 -1.0 
m40833 13027 -1.0 
m40834 13027 -1.0 
m40835 13027 -1.0 
m40836 13027 -1.0 
m40837 13027 -1.0 
m40838 13027 -1.0 
m40839 13027 -1.0 
m40840 13027 -1.0 
m40841 13027 -1.0 
m40842 13027 -1.0 
m40843 13027 -1.0 
m40844 13027 -1.0 
m40845 13027 -1.0 
m40846 13027 -1.0 
m40847 13027 -1.0 
m40848 13027 -1.0 
m40849 13027 -1.0 
m40850 13027 -1.0 
m40851 13027 -1.0 
m40852 13027 -1.0 
m40853 13027 -1.0 
m40854 13027 -1.0 
m40855 13027 -1.0 
m40856 13027 -1.0 
m40857 13027 -1.0 
m40858 13027 -1.0 
m40859 13027 -1.0 
